Id,prix_predire
1461,127596.58837676568
1462,165527.01478868234
1463,179337.3760549202
1464,182159.3346658258
1465,199214.48217034058
1466,174849.2724924846
1467,174059.12067245337
1468,163231.15036793778
1469,190588.39305398896
1470,123322.53031257745
1471,208549.73886115116
1472,91797.33657086911
1473,90762.55096101535
1474,152832.33802708972
1475,137137.65879092284
1476,342752.63373609737
1477,253850.6903227079
1478,295186.87395476433
1479,277592.8378777965
1480,563176.0504299174
1481,292440.62032236205
1482,218359.9208262276
1483,167671.92208847398
1484,173883.17212028697
1485,168447.32144679799
1486,192038.13368936616
1487,319934.4337453651
1488,240447.40491388476
1489,200249.33606079905
1490,217631.23751999295
1491,188769.08584010252
1492,95371.52649070222
1493,182123.46265234196
1494,287345.53849663597
1495,293953.3517428775
1496,240762.208944286
1497,182219.3151237871
1498,167074.0181832901
1499,166662.252345278
1500,152019.17468567588
1501,164954.7067833959
1502,157478.76834305353
1503,300358.24412556674
1504,228486.82431401152
1505,224186.41041046157
1506,189210.55744278498
1507,227143.49057129206
1508,194236.12916438878
1509,169619.67805712065
1510,143752.2568077528
1511,143014.5293867936
1512,179965.48478857827
1513,143289.58415629642
1514,177267.74385686262
1515,174246.2878165855
1516,157862.4009098433
1517,162300.110826384
1518,135223.4277213768
1519,224128.7141713434
1520,134529.68024375898
1521,138720.23657661636
1522,162268.6217611324
1523,108062.92585313563
1524,124911.09880784838
1525,125292.50883715584
1526,120413.8753322321
1527,106785.16638783489
1528,132058.12590025598
1529,145329.793941086
1530,185360.98947565543
1531,103753.38870305568
1532,110326.76154409915
1533,139185.11989195718
1534,116000.28952050731
1535,147938.28697582366
1536,111639.62346351573
1537,63030.643146329654
1538,182107.57048686055
1539,197710.88940454394
1540,104094.17577503361
1541,146036.1007777511
1542,132267.03715304023
1543,218371.86535029818
1544,87380.18014998069
1545,106028.56826814853
1546,124101.02533163867
1547,130071.45611724316
1548,136383.36379336365
1549,114699.83421060882
1550,137261.87801860375
1551,118112.79599014908
1552,136999.73994443563
1553,154437.00505349497
1554,107750.43550868443
1555,164900.50683630948
1556,83634.66511183635
1557,116652.49419109152
1558,97778.568724978
1559,105282.57920452852
1560,137011.46865442788
1561,149032.28703282587
1562,131804.70236991334
1563,122919.036924894
1564,168140.5428135251
1565,144954.62991796475
1566,245339.49321054717
1567,76964.49064780476
1568,212663.27447508558
1569,143440.28162248252
1570,135541.11223033836
1571,129915.3569581129
1572,151348.16513562124
1573,266007.3899174199
1574,109409.20463819934
1575,230659.6289719141
1576,214293.85643149834
1577,190342.826296362
1578,151844.30092654075
1579,145507.04510160445
1580,191572.8590175741
1581,145946.59298603426
1582,128591.19282361951
1583,327743.8678324589
1584,234871.21980269186
1585,140761.74896939666
1586,80588.24804135835
1587,96510.57163144718
1588,153249.10953255894
1589,99623.50146094275
1590,139639.56712040943
1591,99088.67850871666
1592,120071.9655509643
1593,135248.46693248415
1594,139704.10530704114
1595,122840.14318340477
1596,234663.42022625863
1597,188785.06454449677
